properties{
  x = 56,
  y = 224,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_right",
}

tile{
  layer = 0,
  x = 8,
  y = 80,
  width = 8,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 8,
  height = 16,
  pattern = "fence_wall",
}

tile{
  layer = 0,
  x = 24,
  y = 80,
  width = 8,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 8,
  height = 16,
  pattern = "fence_post2",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 8,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 16,
  height = 16,
  pattern = "MtPeak3",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 16,
  height = 16,
  pattern = "MtPeak3",
}

tile{
  layer = 0,
  x = 232,
  y = 0,
  width = 64,
  height = 8,
  pattern = "MtBorder2",
}

tile{
  layer = 0,
  x = 240,
  y = 8,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 240,
  y = 8,
  width = 48,
  height = 8,
  pattern = "MtBorder2",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  pattern = "MtPeak3",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 16,
  pattern = "Water_waveborder_7",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 16,
  pattern = "Water_waveborder_7",
}

tile{
  layer = 0,
  x = 208,
  y = 8,
  width = 16,
  height = 16,
  pattern = "Water_waveborder_7",
}

tile{
  layer = 0,
  x = 224,
  y = -8,
  width = 16,
  height = 16,
  pattern = "Water_waveborder_7",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 16,
  height = 16,
  pattern = "Water_wave_7",
}

tile{
  layer = 0,
  x = 192,
  y = 8,
  width = 16,
  height = 16,
  pattern = "Water_wave_7",
}

tile{
  layer = 0,
  x = 208,
  y = -8,
  width = 16,
  height = 16,
  pattern = "Water_wave_7",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 16,
  height = 16,
  pattern = "Water_wavebordersmall_7",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 16,
  height = 16,
  pattern = "Water_wavebordersmall_7",
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 16,
  height = 16,
  pattern = "Water_wavebordersmall_7",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 16,
  height = 8,
  pattern = "Water_jumpwave_big",
}

tile{
  layer = 0,
  x = 160,
  y = 8,
  width = 16,
  height = 8,
  pattern = "Water_jumpwave_big",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 16,
  height = 8,
  pattern = "Water_jumpwave_big",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "Water_jumpwave_small",
}

tile{
  layer = 0,
  x = 120,
  y = 8,
  width = 8,
  height = 8,
  pattern = "Water_jumpwave_small",
}

tile{
  layer = 0,
  x = 184,
  y = 0,
  width = 16,
  height = 8,
  pattern = "Water_jumpwave_small",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 16,
  height = 16,
  pattern = "Wall_floating_rock_algae",
}

tile{
  layer = 0,
  x = 136,
  y = 8,
  width = 16,
  height = 16,
  pattern = "Wall_floating_rock_algae",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "Wall_floating_rock_algae",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wheat_yellow",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wheat_yellow",
}

tile{
  layer = 0,
  x = 8,
  y = 216,
  width = 8,
  height = 8,
  pattern = "flower_purple",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 8,
  height = 8,
  pattern = "flower_purple",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 8,
  height = 8,
  pattern = "flower_purple",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 8,
  height = 8,
  pattern = "flower_blue",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  pattern = "flower_blue",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 8,
  height = 8,
  pattern = "flower_blue",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "flower_blue",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 8,
  height = 8,
  pattern = "Gnd_leaves_right",
}

tile{
  layer = 0,
  x = 184,
  y = 232,
  width = 8,
  height = 8,
  pattern = "Gnd_leaves_right",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 16,
  height = 16,
  pattern = "Gnd_leaves_big",
}

tile{
  layer = 0,
  x = 136,
  y = 216,
  width = 16,
  height = 16,
  pattern = "Gnd_leaves_big",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "Gnd_leaves_big",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "Gnd_leaves_big",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wheat_green",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wheat_green",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 32,
  height = 48,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 32,
  pattern = "Gnd_grassedge0",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 8,
  height = 48,
  pattern = "Gnd_grassedge4",
}

tile{
  layer = 0,
  x = -352,
  y = 24,
  width = 32,
  height = 192,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = -352,
  y = 32,
  width = 8,
  height = 128,
  pattern = "Gnd_grassedge0",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 32,
  height = 48,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 8,
  pattern = "Gnd_grassedge6",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 8,
  height = 32,
  pattern = "Gnd_grassedge0",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 8,
  height = 16,
  pattern = "Gnd_grassedge4",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner3",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner1",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner5",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge1",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge5",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner1",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock3",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock1",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock4",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock3",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 8,
  height = 8,
  pattern = "Gnd_leaves_left",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 8,
  height = 8,
  pattern = "Gnd_leaves_right",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 8,
  height = 8,
  pattern = "Gnd_leaves_left",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
  pattern = "Gnd_leaves_right",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 32,
  height = 32,
  pattern = "Wood_tree_yellow_small",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 16,
  height = 16,
  pattern = "Gnd_leaves_big",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock1",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock1",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock1",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock1",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock1",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock1",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock1",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "Gnd_smallrocks",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 16,
  height = 16,
  pattern = "Gnd_smallrocks",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 16,
  height = 16,
  pattern = "Gnd_smallrocks",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "Gnd_smallrocks",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock3",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock3",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock3",
}

tile{
  layer = 0,
  x = 280,
  y = 80,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock3",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock3",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock4",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock4",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock4",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock4",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 8,
  pattern = "MtBorderUpper6",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 8,
  height = 8,
  pattern = "MtBorderUpper7Corner",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 8,
  height = 16,
  pattern = "house_wooddark_left",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 8,
  height = 8,
  pattern = "house_wooddark_leftcorner",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 8,
  height = 16,
  pattern = "house_wooddark_right",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 8,
  height = 8,
  pattern = "house_wooddark_rightcorner",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 48,
  height = 8,
  pattern = "house_wooddark_down",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 48,
  height = 16,
  pattern = "house_wooddark_center",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 8,
  height = 16,
  pattern = "house_entrance_wooden_left",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 16,
  pattern = "house_entrance_wooden_right",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 16,
  height = 16,
  pattern = "house_entrance_wooden_center",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 8,
  height = 8,
  pattern = "house_entrance_wooden_down_right",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 8,
  height = 8,
  pattern = "house_entrance_wooden_down_left",
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 32,
  height = 16,
  pattern = "house_entrance_wooden_up",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 32,
  height = 32,
  pattern = "Wood_tree_trunk_small",
}

destination{
  name = "start_position",
  layer = 0,
  x = 264,
  y = 69,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 256,
  y = 40,
  width = 16,
  height = 16,
  destination_map = "hub",
  destination = "destination_6",
}

wall{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 232,
  y = 8,
  width = 64,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 56,
  height = 8,
  pattern = "house_woodenroof_middle_center",
}

tile{
  layer = 1,
  x = 232,
  y = 8,
  width = 56,
  height = 8,
  pattern = "house_woodenroof_middle_up",
}

tile{
  layer = 1,
  x = 232,
  y = 24,
  width = 56,
  height = 8,
  pattern = "house_woodenroof_middle_down",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 56,
  height = 8,
  pattern = "house_woodenroof_middle_border",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 8,
  height = 8,
  pattern = "house_woodenroof_right_border",
}

tile{
  layer = 1,
  x = 288,
  y = 16,
  width = 8,
  height = 8,
  pattern = "house_woodenroof_right_center",
}

tile{
  layer = 1,
  x = 288,
  y = 8,
  width = 8,
  height = 8,
  pattern = "house_woodenroof_right_up",
}

tile{
  layer = 1,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "house_woodenroof_right_down",
}

tile{
  layer = 2,
  x = 0,
  y = 112,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
}

tile{
  layer = 2,
  x = 48,
  y = 120,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
}

tile{
  layer = 2,
  x = -8,
  y = 120,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
}

tile{
  layer = 2,
  x = 0,
  y = 168,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
}

tile{
  layer = 2,
  x = 32,
  y = 152,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
}

tile{
  layer = 2,
  x = 80,
  y = 160,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
}

tile{
  layer = 2,
  x = 24,
  y = 160,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
}

tile{
  layer = 2,
  x = 32,
  y = 208,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
}

