properties{
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "251",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "234",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "239",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "238",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  pattern = "234",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 176,
  height = 16,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 128,
  height = 16,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 32,
  height = 16,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 160,
  height = 16,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 64,
  pattern = "68",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 144,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 64,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 128,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 32,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 32,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 32,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 64,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = "log.left",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  pattern = "log.right",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 16,
  height = 16,
  pattern = "log.middle",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 32,
  y = 560,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 32,
  y = 640,
  width = 16,
  height = 48,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 32,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 32,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 576,
  y = 624,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 32,
  height = 32,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 32,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 608,
  y = 248,
  width = 16,
  height = 32,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 16,
  height = 32,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 48,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 48,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 48,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 528,
  y = 576,
  width = 48,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 16,
  height = 48,
  pattern = "83",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 32,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 64,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 528,
  y = 528,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 720,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 640,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 640,
  height = 16,
}

npc{
  name = "beaver_eater",
  layer = 0,
  x = 176,
  y = 101,
  direction = 3,
  subtype = 1,
  sprite = "animals/beaver",
}

npc{
  name = "beaver_bro",
  layer = 0,
  x = 152,
  y = 189,
  direction = 0,
  subtype = 1,
  sprite = "animals/beaver",
}

destructible{
  layer = 0,
  x = 568,
  y = 61,
  sprite = "destructibles/zoria_rock",
  destruction_sound = "stone",
}

destination{
  name = "start_position",
  layer = 0,
  x = 168,
  y = 317,
  direction = 3,
}

chest{
  layer = 0,
  x = 56,
  y = 669,
  treasure_name = "gem",
  sprite = "chests/zoria_chest",
}

npc{
  layer = 0,
  x = 120,
  y = 285,
  direction = -1,
  subtype = 0,
  sprite = "npc/zoria_sign",
  behavior = "dialog#sacred_tree_sign",
}

teletransporter{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "hub",
  destination = "destination_2",
  sprite = "teletransporters/teletransporter_yellow",
}

